attack_type,defense_type,effectiveness
Normal,Normal,1
Normal,Poison,1
Normal,Psychic,1
Normal,Rock,1
Normal,Steel,1
Normal,Water,1
Poison,Bug,0.5
Poison,Dark,1
Poison,Dragon,1
Poison,Electric,1
Poison,Fairy,0.5
Poison,Fighting,0.5
Poison,Fire,1
Poison,Flying,1
Poison,Ghost,1
Poison,Grass,0.5
Poison,Ground,2
Poison,Ice,1
Poison,Normal,1
Poison,Poison,0.5
Poison,Psychic,2
Poison,Rock,1
Poison,Steel,1
Poison,Water,1
Psychic,Bug,2
Psychic,Dark,2
Psychic,Dragon,1
Psychic,Electric,1
Psychic,Fairy,1
Psychic,Fighting,0.5
Psychic,Fire,1
Psychic,Flying,1
Psychic,Ghost,2
Psychic,Grass,1
Psychic,Ground,1
Psychic,Ice,1
Psychic,Normal,1
Psychic,Poison,1
Psychic,Psychic,0.5
Psychic,Rock,1
Psychic,Steel,1
Psychic,Water,1
Rock,Bug,1
Rock,Dark,1
Rock,Dragon,1
Rock,Electric,1
Rock,Fairy,1
Rock,Fighting,2
Rock,Fire,0.5
Rock,Flying,0.5
Rock,Ghost,1
Rock,Grass,2
Rock,Ground,2
Rock,Ice,1
Rock,Normal,0.5
Rock,Poison,0.5
Rock,Psychic,1
Rock,Rock,1
Rock,Steel,2
Rock,Water,2
Steel,Bug,0.5
Steel,Dark,1
Steel,Dragon,0.5
Steel,Electric,1
Steel,Fairy,0.5
Steel,Fighting,2
Steel,Fire,2
Steel,Flying,0.5
Steel,Ghost,1
Steel,Grass,0.5
Steel,Ground,2
Steel,Ice,0.5
Steel,Normal,0.5
Steel,Poison,0
Steel,Psychic,0.5
Steel,Rock,0.5
Steel,Steel,0.5
Steel,Water,1
Water,Bug,1
Water,Dark,1
Water,Dragon,1
Water,Electric,2
Water,Fairy,1
Water,Fighting,1
Water,Fire,0.5
Water,Flying,1
Water,Ghost,1
Water,Grass,2
Water,Ground,1
Water,Ice,0.5
Water,Normal,1
Water,Poison,1
Water,Psychic,1
Water,Rock,1
Water,Steel,0.5
Water,Water,0.5
